SP: 2048 | Pot: 2027 | Error: 0.0051 | Control: -25.64 | Loop time (ms): 0.240
SP: 2048 | Pot: 2041 | Error: 0.0017 | Control: -8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2054 | Error: -0.0015 | Control: 7.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2025 | Error: 0.0056 | Control: -28.08 | Loop time (ms): 0.255
SP: 2048 | Pot: 2027 | Error: 0.0051 | Control: -25.64 | Loop time (ms): 0.240
SP: 2048 | Pot: 2033 | Error: 0.0037 | Control: -18.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2064 | Error: -0.0039 | Control: 19.53 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2030 | Error: 0.0044 | Control: -21.98 | Loop time (ms): 0.240
SP: 2048 | Pot: 2036 | Error: 0.0029 | Control: -14.65 | Loop time (ms): 0.240
SP: 2048 | Pot: 2029 | Error: 0.0046 | Control: -23.20 | Loop time (ms): 0.255
SP: 2048 | Pot: 2053 | Error: -0.0012 | Control: 6.10 | Loop time (ms): 0.240
SP: 2048 | Pot: 2034 | Error: 0.0034 | Control: -17.10 | Loop time (ms): 0.240
SP: 2048 | Pot: 2056 | Error: -0.0020 | Control: 9.77 | Loop time (ms): 0.240
SP: 2048 | Pot: 2038 | Error: 0.0024 | Control: -12.21 | Loop time (ms): 0.240
SP: 2048 | Pot: 2033 | Error: 0.0037 | Control: -18.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2019 | Error: 0.0071 | Control: -35.41 | Loop time (ms): 0.240
SP: 2048 | Pot: 2042 | Error: 0.0015 | Control: -7.33 | Loop time (ms): 0.255
SP: 2048 | Pot: 2026 | Error: 0.0054 | Control: -26.86 | Loop time (ms): 0.240
SP: 2048 | Pot: 2059 | Error: -0.0027 | Control: 13.43 | Loop time (ms): 0.240
SP: 2048 | Pot: 2036 | Error: 0.0029 | Control: -14.65 | Loop time (ms): 0.240
SP: 2048 | Pot: 2031 | Error: 0.0042 | Control: -20.76 | Loop time (ms): 0.240
SP: 2048 | Pot: 2019 | Error: 0.0071 | Control: -35.41 | Loop time (ms): 0.240
SP: 2048 | Pot: 2044 | Error: 0.0010 | Control: -4.89 | Loop time (ms): 0.240
SP: 2048 | Pot: 2021 | Error: 0.0066 | Control: -32.97 | Loop time (ms): 0.255
SP: 2048 | Pot: 2029 | Error: 0.0046 | Control: -23.20 | Loop time (ms): 0.240
SP: 2048 | Pot: 2054 | Error: -0.0015 | Control: 7.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2030 | Error: 0.0044 | Control: -21.98 | Loop time (ms): 0.240
SP: 2048 | Pot: 2041 | Error: 0.0017 | Control: -8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2036 | Error: 0.0029 | Control: -14.65 | Loop time (ms): 0.240
SP: 2048 | Pot: 2030 | Error: 0.0044 | Control: -21.98 | Loop time (ms): 0.255
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.240
SP: 2048 | Pot: 2066 | Error: -0.0044 | Control: 21.98 | Loop time (ms): 0.240
SP: 2048 | Pot: 2042 | Error: 0.0015 | Control: -7.33 | Loop time (ms): 0.240
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2027 | Error: 0.0051 | Control: -25.64 | Loop time (ms): 0.240
SP: 2048 | Pot: 2041 | Error: 0.0017 | Control: -8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.255
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2046 | Error: 0.0005 | Control: -2.44 | Loop time (ms): 0.240
SP: 2048 | Pot: 2028 | Error: 0.0049 | Control: -24.42 | Loop time (ms): 0.240
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.240
SP: 2048 | Pot: 2033 | Error: 0.0037 | Control: -18.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2041 | Error: 0.0017 | Control: -8.55 | Loop time (ms): 0.255
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2061 | Error: -0.0032 | Control: 15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2053 | Error: -0.0012 | Control: 6.10 | Loop time (ms): 0.240
SP: 2048 | Pot: 2042 | Error: 0.0015 | Control: -7.33 | Loop time (ms): 0.240
SP: 2048 | Pot: 2054 | Error: -0.0015 | Control: 7.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2039 | Error: 0.0022 | Control: -10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.255
SP: 2048 | Pot: 2041 | Error: 0.0017 | Control: -8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2054 | Error: -0.0015 | Control: 7.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2039 | Error: 0.0022 | Control: -10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2036 | Error: 0.0029 | Control: -14.65 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.255
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2019 | Error: 0.0071 | Control: -35.41 | Loop time (ms): 0.240
SP: 2048 | Pot: 2014 | Error: 0.0083 | Control: -41.52 | Loop time (ms): 0.240
SP: 2048 | Pot: 2027 | Error: 0.0051 | Control: -25.64 | Loop time (ms): 0.240
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.240
SP: 2048 | Pot: 2046 | Error: 0.0005 | Control: -2.44 | Loop time (ms): 0.240
SP: 2048 | Pot: 2066 | Error: -0.0044 | Control: 21.98 | Loop time (ms): 0.255
SP: 2048 | Pot: 2067 | Error: -0.0046 | Control: 23.20 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2031 | Error: 0.0042 | Control: -20.76 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2064 | Error: -0.0039 | Control: 19.53 | Loop time (ms): 0.240
SP: 2048 | Pot: 2001 | Error: 0.0115 | Control: -57.39 | Loop time (ms): 0.255
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2061 | Error: -0.0032 | Control: 15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2065 | Error: -0.0042 | Control: 20.76 | Loop time (ms): 0.240
SP: 2048 | Pot: 2030 | Error: 0.0044 | Control: -21.98 | Loop time (ms): 0.255
SP: 2048 | Pot: 2063 | Error: -0.0037 | Control: 18.31 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2039 | Error: 0.0022 | Control: -10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2052 | Error: -0.0010 | Control: 4.88 | Loop time (ms): 0.240
SP: 2048 | Pot: 2031 | Error: 0.0042 | Control: -20.76 | Loop time (ms): 0.240
SP: 2048 | Pot: 2027 | Error: 0.0051 | Control: -25.64 | Loop time (ms): 0.240
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.255
SP: 2048 | Pot: 2024 | Error: 0.0059 | Control: -29.31 | Loop time (ms): 0.240
SP: 2048 | Pot: 2038 | Error: 0.0024 | Control: -12.21 | Loop time (ms): 0.240
SP: 2048 | Pot: 2042 | Error: 0.0015 | Control: -7.33 | Loop time (ms): 0.240
SP: 2048 | Pot: 2022 | Error: 0.0063 | Control: -31.75 | Loop time (ms): 0.240
SP: 2048 | Pot: 2033 | Error: 0.0037 | Control: -18.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2033 | Error: 0.0037 | Control: -18.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.255
SP: 2048 | Pot: 2026 | Error: 0.0054 | Control: -26.86 | Loop time (ms): 0.240
SP: 2048 | Pot: 2031 | Error: 0.0042 | Control: -20.76 | Loop time (ms): 0.240
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.239
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2029 | Error: 0.0046 | Control: -23.20 | Loop time (ms): 0.239
SP: 2048 | Pot: 2023 | Error: 0.0061 | Control: -30.53 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.255
SP: 2048 | Pot: 2027 | Error: 0.0051 | Control: -25.64 | Loop time (ms): 0.240
SP: 2048 | Pot: 2042 | Error: 0.0015 | Control: -7.33 | Loop time (ms): 0.240
SP: 2048 | Pot: 2046 | Error: 0.0005 | Control: -2.44 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2033 | Error: 0.0037 | Control: -18.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2042 | Error: 0.0015 | Control: -7.33 | Loop time (ms): 0.240
SP: 2048 | Pot: 2042 | Error: 0.0015 | Control: -7.33 | Loop time (ms): 0.255
SP: 2048 | Pot: 2030 | Error: 0.0044 | Control: -21.98 | Loop time (ms): 0.240
SP: 2048 | Pot: 2058 | Error: -0.0024 | Control: 12.21 | Loop time (ms): 0.240
SP: 2048 | Pot: 2054 | Error: -0.0015 | Control: 7.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2044 | Error: 0.0010 | Control: -4.89 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2030 | Error: 0.0044 | Control: -21.98 | Loop time (ms): 0.240
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.255
SP: 2048 | Pot: 2025 | Error: 0.0056 | Control: -28.08 | Loop time (ms): 0.240
SP: 2048 | Pot: 2028 | Error: 0.0049 | Control: -24.42 | Loop time (ms): 0.240
SP: 2048 | Pot: 2059 | Error: -0.0027 | Control: 13.43 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2028 | Error: 0.0049 | Control: -24.42 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2034 | Error: 0.0034 | Control: -17.10 | Loop time (ms): 0.256
SP: 2048 | Pot: 2027 | Error: 0.0051 | Control: -25.64 | Loop time (ms): 0.240
SP: 2048 | Pot: 2064 | Error: -0.0039 | Control: 19.53 | Loop time (ms): 0.240
SP: 2048 | Pot: 2060 | Error: -0.0029 | Control: 14.65 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2060 | Error: -0.0029 | Control: 14.65 | Loop time (ms): 0.240
SP: 2048 | Pot: 2036 | Error: 0.0029 | Control: -14.65 | Loop time (ms): 0.255
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2041 | Error: 0.0017 | Control: -8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2027 | Error: 0.0051 | Control: -25.64 | Loop time (ms): 0.240
SP: 2048 | Pot: 2034 | Error: 0.0034 | Control: -17.10 | Loop time (ms): 0.239
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.255
SP: 2048 | Pot: 2055 | Error: -0.0017 | Control: 8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2034 | Error: 0.0034 | Control: -17.10 | Loop time (ms): 0.240
SP: 2048 | Pot: 2044 | Error: 0.0010 | Control: -4.89 | Loop time (ms): 0.240
SP: 2048 | Pot: 2063 | Error: -0.0037 | Control: 18.31 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2062 | Error: -0.0034 | Control: 17.09 | Loop time (ms): 0.255
SP: 2048 | Pot: 2033 | Error: 0.0037 | Control: -18.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.239
SP: 2048 | Pot: 2055 | Error: -0.0017 | Control: 8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2038 | Error: 0.0024 | Control: -12.21 | Loop time (ms): 0.240
SP: 2048 | Pot: 2030 | Error: 0.0044 | Control: -21.98 | Loop time (ms): 0.240
SP: 2048 | Pot: 2030 | Error: 0.0044 | Control: -21.98 | Loop time (ms): 0.240
SP: 2048 | Pot: 2027 | Error: 0.0051 | Control: -25.64 | Loop time (ms): 0.255
SP: 2048 | Pot: 2018 | Error: 0.0073 | Control: -36.63 | Loop time (ms): 0.240
SP: 2048 | Pot: 2040 | Error: 0.0020 | Control: -9.77 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2046 | Error: 0.0005 | Control: -2.44 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.255
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2036 | Error: 0.0029 | Control: -14.65 | Loop time (ms): 0.240
SP: 2048 | Pot: 2023 | Error: 0.0061 | Control: -30.53 | Loop time (ms): 0.240
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2053 | Error: -0.0012 | Control: 6.10 | Loop time (ms): 0.240
SP: 2048 | Pot: 2038 | Error: 0.0024 | Control: -12.21 | Loop time (ms): 0.240
SP: 2048 | Pot: 2062 | Error: -0.0034 | Control: 17.09 | Loop time (ms): 0.255
SP: 2048 | Pot: 2054 | Error: -0.0015 | Control: 7.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2028 | Error: 0.0049 | Control: -24.42 | Loop time (ms): 0.240
SP: 2048 | Pot: 2060 | Error: -0.0029 | Control: 14.65 | Loop time (ms): 0.240
SP: 2048 | Pot: 2038 | Error: 0.0024 | Control: -12.21 | Loop time (ms): 0.240
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.240
SP: 2048 | Pot: 2064 | Error: -0.0039 | Control: 19.53 | Loop time (ms): 0.240
SP: 2048 | Pot: 2046 | Error: 0.0005 | Control: -2.44 | Loop time (ms): 0.255
SP: 2048 | Pot: 2039 | Error: 0.0022 | Control: -10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2061 | Error: -0.0032 | Control: 15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2046 | Error: 0.0005 | Control: -2.44 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2041 | Error: 0.0017 | Control: -8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2026 | Error: 0.0054 | Control: -26.86 | Loop time (ms): 0.255
SP: 2048 | Pot: 2030 | Error: 0.0044 | Control: -21.98 | Loop time (ms): 0.240
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.240
SP: 2048 | Pot: 2039 | Error: 0.0022 | Control: -10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2016 | Error: 0.0078 | Control: -39.07 | Loop time (ms): 0.240
SP: 2048 | Pot: 2057 | Error: -0.0022 | Control: 10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2057 | Error: -0.0022 | Control: 10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2046 | Error: 0.0005 | Control: -2.44 | Loop time (ms): 0.255
SP: 2048 | Pot: 2029 | Error: 0.0046 | Control: -23.20 | Loop time (ms): 0.240
SP: 2048 | Pot: 2059 | Error: -0.0027 | Control: 13.43 | Loop time (ms): 0.240
SP: 2048 | Pot: 2039 | Error: 0.0022 | Control: -10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2034 | Error: 0.0034 | Control: -17.10 | Loop time (ms): 0.239
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.239
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.240
SP: 2048 | Pot: 2053 | Error: -0.0012 | Control: 6.10 | Loop time (ms): 0.255
SP: 2048 | Pot: 2057 | Error: -0.0022 | Control: 10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.240
SP: 2048 | Pot: 2064 | Error: -0.0039 | Control: 19.53 | Loop time (ms): 0.240
SP: 2048 | Pot: 2060 | Error: -0.0029 | Control: 14.65 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2054 | Error: -0.0015 | Control: 7.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2042 | Error: 0.0015 | Control: -7.33 | Loop time (ms): 0.255
SP: 2048 | Pot: 2042 | Error: 0.0015 | Control: -7.33 | Loop time (ms): 0.240
SP: 2048 | Pot: 2041 | Error: 0.0017 | Control: -8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2044 | Error: 0.0010 | Control: -4.89 | Loop time (ms): 0.240
SP: 2048 | Pot: 2026 | Error: 0.0054 | Control: -26.86 | Loop time (ms): 0.255
SP: 2048 | Pot: 2046 | Error: 0.0005 | Control: -2.44 | Loop time (ms): 0.240
SP: 2048 | Pot: 2053 | Error: -0.0012 | Control: 6.10 | Loop time (ms): 0.240
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.240
SP: 2048 | Pot: 2055 | Error: -0.0017 | Control: 8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2063 | Error: -0.0037 | Control: 18.31 | Loop time (ms): 0.239
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2058 | Error: -0.0024 | Control: 12.21 | Loop time (ms): 0.255
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.240
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.240
SP: 2048 | Pot: 2055 | Error: -0.0017 | Control: 8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2028 | Error: 0.0049 | Control: -24.42 | Loop time (ms): 0.239
SP: 2048 | Pot: 2061 | Error: -0.0032 | Control: 15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2033 | Error: 0.0037 | Control: -18.32 | Loop time (ms): 0.239
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.255
SP: 2048 | Pot: 2042 | Error: 0.0015 | Control: -7.33 | Loop time (ms): 0.240
SP: 2048 | Pot: 2054 | Error: -0.0015 | Control: 7.32 | Loop time (ms): 0.240
SP: 2048 | Pot: 2028 | Error: 0.0049 | Control: -24.42 | Loop time (ms): 0.240
SP: 2048 | Pot: 2063 | Error: -0.0037 | Control: 18.31 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2046 | Error: 0.0005 | Control: -2.44 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.255
SP: 2048 | Pot: 2053 | Error: -0.0012 | Control: 6.10 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2015 | Error: 0.0081 | Control: -40.29 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240
SP: 2048 | Pot: 2023 | Error: 0.0061 | Control: -30.53 | Loop time (ms): 0.240
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.239
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.255
SP: 2048 | Pot: 2041 | Error: 0.0017 | Control: -8.55 | Loop time (ms): 0.240
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2057 | Error: -0.0022 | Control: 10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2038 | Error: 0.0024 | Control: -12.21 | Loop time (ms): 0.240
SP: 2048 | Pot: 2025 | Error: 0.0056 | Control: -28.08 | Loop time (ms): 0.255
SP: 2048 | Pot: 2057 | Error: -0.0022 | Control: 10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2047 | Error: 0.0002 | Control: -1.22 | Loop time (ms): 0.240
SP: 2048 | Pot: 2040 | Error: 0.0020 | Control: -9.77 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2038 | Error: 0.0024 | Control: -12.21 | Loop time (ms): 0.240
SP: 2048 | Pot: 2029 | Error: 0.0046 | Control: -23.20 | Loop time (ms): 0.255
SP: 2048 | Pot: 2074 | Error: -0.0063 | Control: 31.74 | Loop time (ms): 0.240
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.240
SP: 2048 | Pot: 2034 | Error: 0.0034 | Control: -17.10 | Loop time (ms): 0.240
SP: 2048 | Pot: 2039 | Error: 0.0022 | Control: -10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2029 | Error: 0.0046 | Control: -23.20 | Loop time (ms): 0.240
SP: 2048 | Pot: 2045 | Error: 0.0007 | Control: -3.66 | Loop time (ms): 0.240
SP: 2048 | Pot: 2034 | Error: 0.0034 | Control: -17.10 | Loop time (ms): 0.255
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2023 | Error: 0.0061 | Control: -30.53 | Loop time (ms): 0.240
SP: 2048 | Pot: 2039 | Error: 0.0022 | Control: -10.99 | Loop time (ms): 0.240
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2029 | Error: 0.0046 | Control: -23.20 | Loop time (ms): 0.240
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.240
SP: 2048 | Pot: 2037 | Error: 0.0027 | Control: -13.43 | Loop time (ms): 0.255
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2035 | Error: 0.0032 | Control: -15.87 | Loop time (ms): 0.240
SP: 2048 | Pot: 2053 | Error: -0.0012 | Control: 6.10 | Loop time (ms): 0.240
SP: 2048 | Pot: 2043 | Error: 0.0012 | Control: -6.11 | Loop time (ms): 0.240
SP: 2048 | Pot: 2031 | Error: 0.0042 | Control: -20.76 | Loop time (ms): 0.240
SP: 2048 | Pot: 2032 | Error: 0.0039 | Control: -19.54 | Loop time (ms): 0.240

---- Sent utf8 encoded message: "3090" ----
SP: 2048 | Pot: 2055 | Error: -0.0017 | Control: 8.55 | Loop time (ms): 0.255
SP: 3090 | Pot: 2039 | Error: 0.2567 | Control: -1283.27 | Loop time (ms): 0.263
SP: 3090 | Pot: 2037 | Error: 0.2571 | Control: -1285.72 | Loop time (ms): 0.240
SP: 3090 | Pot: 2059 | Error: 0.2518 | Control: -1258.85 | Loop time (ms): 0.240
SP: 3090 | Pot: 2042 | Error: 0.2559 | Control: -1279.61 | Loop time (ms): 0.239
SP: 3090 | Pot: 2053 | Error: 0.2532 | Control: -1266.18 | Loop time (ms): 0.240
SP: 3090 | Pot: 2086 | Error: 0.2452 | Control: -1225.89 | Loop time (ms): 0.240
SP: 3090 | Pot: 2105 | Error: 0.2405 | Control: -1202.69 | Loop time (ms): 0.255
SP: 3090 | Pot: 2105 | Error: 0.2405 | Control: -1202.69 | Loop time (ms): 0.240
SP: 3090 | Pot: 2126 | Error: 0.2354 | Control: -1177.05 | Loop time (ms): 0.240
SP: 3090 | Pot: 2144 | Error: 0.2310 | Control: -1155.07 | Loop time (ms): 0.239
SP: 3090 | Pot: 2175 | Error: 0.2234 | Control: -1117.22 | Loop time (ms): 0.239
SP: 3090 | Pot: 2201 | Error: 0.2171 | Control: -1085.47 | Loop time (ms): 0.240
